2013-05-13 12:34:34,504 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: java.util.GregorianCalendar.plus() is applicable for argument types: (java.lang.String) values: [ ]
Possible solutions: is(java.lang.Object), split(groovy.lang.Closure), minus(java.util.Calendar), use([Ljava.lang.Object;), wait(), clear()
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:97)
- Field error in object 'com.sportsday.Event' on field 'athletes[6].name': rejected value [null]; codes [com.sportsday.Athlete.name.nullable.error.com.sportsday.Event.athletes[6].name,com.sportsday.Athlete.name.nullable.error.com.sportsday.Event.athletes.name,com.sportsday.Athlete.name.nullable.error.athletes[6].name,com.sportsday.Athlete.name.nullable.error.athletes.name,com.sportsday.Athlete.name.nullable.error.name,com.sportsday.Athlete.name.nullable.error.java.lang.String,com.sportsday.Athlete.name.nullable.error,athlete.name.nullable.error.com.sportsday.Event.athletes[6].name,athlete.name.nullable.error.com.sportsday.Event.athletes.name,athlete.name.nullable.error.athletes[6].name,athlete.name.nullable.error.athletes.name,athlete.name.nullable.error.name,athlete.name.nullable.error.java.lang.String,athlete.name.nullable.error,com.sportsday.Athlete.name.nullable.com.sportsday.Event.athletes[6].name,com.sportsday.Athlete.name.nullable.com.sportsday.Event.athletes.name,com.sportsday.Athlete.name.nullable.athletes[6].name,com.sportsday.Athlete.name.nullable.athletes.name,com.sportsday.Athlete.name.nullable.name,com.sportsday.Athlete.name.nullable.java.lang.String,com.sportsday.Athlete.name.nullable,athlete.name.nullable.com.sportsday.Event.athletes[6].name,athlete.name.nullable.com.sportsday.Event.athletes.name,athlete.name.nullable.athletes[6].name,athlete.name.nullable.athletes.name,athlete.name.nullable.name,athlete.name.nullable.java.lang.String,athlete.name.nullable,nullable.com.sportsday.Event.athletes[6].name,nullable.com.sportsday.Event.athletes.name,nullable.athletes[6].name,nullable.athletes.name,nullable.name,nullable.java.lang.String,nullable]; arguments [name,class com.sportsday.Athlete]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'com.sportsday.Event' on field 'athletes[7].name': rejected value [null]; codes [com.sportsday.Athlete.name.nullable.error.com.sportsday.Event.athletes[7].name,com.sportsday.Athlete.name.nullable.error.com.sportsday.Event.athletes.name,com.sportsday.Athlete.name.nullable.error.athletes[7].name,com.sportsday.Athlete.name.nullable.error.athletes.name,com.sportsday.Athlete.name.nullable.error.name,com.sportsday.Athlete.name.nullable.error.java.lang.String,com.sportsday.Athlete.name.nullable.error,athlete.name.nullable.error.com.sportsday.Event.athletes[7].name,athlete.name.nullable.error.com.sportsday.Event.athletes.name,athlete.name.nullable.error.athletes[7].name,athlete.name.nullable.error.athletes.name,athlete.name.nullable.error.name,athlete.name.nullable.error.java.lang.String,athlete.name.nullable.error,com.sportsday.Athlete.name.nullable.com.sportsday.Event.athletes[7].name,com.sportsday.Athlete.name.nullable.com.sportsday.Event.athletes.name,com.sportsday.Athlete.name.nullable.athletes[7].name,com.sportsday.Athlete.name.nullable.athletes.name,com.sportsday.Athlete.name.nullable.name,com.sportsday.Athlete.name.nullable.java.lang.String,com.sportsday.Athlete.name.nullable,athlete.name.nullable.com.sportsday.Event.athletes[7].name,athlete.name.nullable.com.sportsday.Event.athletes.name,athlete.name.nullable.athletes[7].name,athlete.name.nullable.athletes.name,athlete.name.nullable.name,athlete.name.nullable.java.lang.String,athlete.name.nullable,nullable.com.sportsday.Event.athletes[7].name,nullable.com.sportsday.Event.athletes.name,nullable.athletes[7].name,nullable.athletes.name,nullable.name,nullable.java.lang.String,nullable]; arguments [name,class com.sportsday.Athlete]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'com.sportsday.Event' on field 'athletes[8].name': rejected value [null]; codes [com.sportsday.Athlete.name.nullable.error.com.sportsday.Event.athletes[8].name,com.sportsday.Athlete.name.nullable.error.com.sportsday.Event.athletes.name,com.sportsday.Athlete.name.nullable.error.athletes[8].name,com.sportsday.Athlete.name.nullable.error.athletes.name,com.sportsday.Athlete.name.nullable.error.name,com.sportsday.Athlete.name.nullable.error.java.lang.String,com.sportsday.Athlete.name.nullable.error,athlete.name.nullable.error.com.sportsday.Event.athletes[8].name,athlete.name.nullable.error.com.sportsday.Event.athletes.name,athlete.name.nullable.error.athletes[8].name,athlete.name.nullable.error.athletes.name,athlete.name.nullable.error.name,athlete.name.nullable.error.java.lang.String,athlete.name.nullable.error,com.sportsday.Athlete.name.nullable.com.sportsday.Event.athletes[8].name,com.sportsday.Athlete.name.nullable.com.sportsday.Event.athletes.name,com.sportsday.Athlete.name.nullable.athletes[8].name,com.sportsday.Athlete.name.nullable.athletes.name,com.sportsday.Athlete.name.nullable.name,com.sportsday.Athlete.name.nullable.java.lang.String,com.sportsday.Athlete.name.nullable,athlete.name.nullable.com.sportsday.Event.athletes[8].name,athlete.name.nullable.com.sportsday.Event.athletes.name,athlete.name.nullable.athletes[8].name,athlete.name.nullable.athletes.name,athlete.name.nullable.name,athlete.name.nullable.java.lang.String,athlete.name.nullable,nullable.com.sportsday.Event.athletes[8].name,nullable.com.sportsday.Event.athletes.name,nullable.athletes[8].name,nullable.athletes.name,nullable.name,nullable.java.lang.String,nullable]; arguments [name,class com.sportsday.Athlete]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'com.sportsday.Event' on field 'athletes[9].name': rejected value [null]; codes [com.sportsday.Athlete.name.nullable.error.com.sportsday.Event.athletes[9].name,com.sportsday.Athlete.name.nullable.error.com.sportsday.Event.athletes.name,com.sportsday.Athlete.name.nullable.error.athletes[9].name,com.sportsday.Athlete.name.nullable.error.athletes.name,com.sportsday.Athlete.name.nullable.error.name,com.sportsday.Athlete.name.nullable.error.java.lang.String,com.sportsday.Athlete.name.nullable.error,athlete.name.nullable.error.com.sportsday.Event.athletes[9].name,athlete.name.nullable.error.com.sportsday.Event.athletes.name,athlete.name.nullable.error.athletes[9].name,athlete.name.nullable.error.athletes.name,athlete.name.nullable.error.name,athlete.name.nullable.error.java.lang.String,athlete.name.nullable.error,com.sportsday.Athlete.name.nullable.com.sportsday.Event.athletes[9].name,com.sportsday.Athlete.name.nullable.com.sportsday.Event.athletes.name,com.sportsday.Athlete.name.nullable.athletes[9].name,com.sportsday.Athlete.name.nullable.athletes.name,com.sportsday.Athlete.name.nullable.name,com.sportsday.Athlete.name.nullable.java.lang.String,com.sportsday.Athlete.name.nullable,athlete.name.nullable.com.sportsday.Event.athletes[9].name,athlete.name.nullable.com.sportsday.Event.athletes.name,athlete.name.nullable.athletes[9].name,athlete.name.nullable.athletes.name,athlete.name.nullable.name,athlete.name.nullable.java.lang.String,athlete.name.nullable,nullable.com.sportsday.Event.athletes[9].name,nullable.com.sportsday.Event.athletes.name,nullable.athletes[9].name,nullable.athletes.name,nullable.name,nullable.java.lang.String,nullable]; arguments [name,class com.sportsday.Athlete]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'com.sportsday.Event' on field 'athletes[10].name': rejected value [null]; codes [com.sportsday.Athlete.name.nullable.error.com.sportsday.Event.athletes[10].name,com.sportsday.Athlete.name.nullable.error.com.sportsday.Event.athletes.name,com.sportsday.Athlete.name.nullable.error.athletes[10].name,com.sportsday.Athlete.name.nullable.error.athletes.name,com.sportsday.Athlete.name.nullable.error.name,com.sportsday.Athlete.name.nullable.error.java.lang.String,com.sportsday.Athlete.name.nullable.error,athlete.name.nullable.error.com.sportsday.Event.athletes[10].name,athlete.name.nullable.error.com.sportsday.Event.athletes.name,athlete.name.nullable.error.athletes[10].name,athlete.name.nullable.error.athletes.name,athlete.name.nullable.error.name,athlete.name.nullable.error.java.lang.String,athlete.name.nullable.error,com.sportsday.Athlete.name.nullable.com.sportsday.Event.athletes[10].name,com.sportsday.Athlete.name.nullable.com.sportsday.Event.athletes.name,com.sportsday.Athlete.name.nullable.athletes[10].name,com.sportsday.Athlete.name.nullable.athletes.name,com.sportsday.Athlete.name.nullable.name,com.sportsday.Athlete.name.nullable.java.lang.String,com.sportsday.Athlete.name.nullable,athlete.name.nullable.com.sportsday.Event.athletes[10].name,athlete.name.nullable.com.sportsday.Event.athletes.name,athlete.name.nullable.athletes[10].name,athlete.name.nullable.athletes.name,athlete.name.nullable.name,athlete.name.nullable.java.lang.String,athlete.name.nullable,nullable.com.sportsday.Event.athletes[10].name,nullable.com.sportsday.Event.athletes.name,nullable.athletes[10].name,nullable.athletes.name,nullable.name,nullable.java.lang.String,nullable]; arguments [name,class com.sportsday.Athlete]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'com.sportsday.Event' on field 'athletes[11].name': rejected value [null]; codes [com.sportsday.Athlete.name.nullable.error.com.sportsday.Event.athletes[11].name,com.sportsday.Athlete.name.nullable.error.com.sportsday.Event.athletes.name,com.sportsday.Athlete.name.nullable.error.athletes[11].name,com.sportsday.Athlete.name.nullable.error.athletes.name,com.sportsday.Athlete.name.nullable.error.name,com.sportsday.Athlete.name.nullable.error.java.lang.String,com.sportsday.Athlete.name.nullable.error,athlete.name.nullable.error.com.sportsday.Event.athletes[11].name,athlete.name.nullable.error.com.sportsday.Event.athletes.name,athlete.name.nullable.error.athletes[11].name,athlete.name.nullable.error.athletes.name,athlete.name.nullable.error.name,athlete.name.nullable.error.java.lang.String,athlete.name.nullable.error,com.sportsday.Athlete.name.nullable.com.sportsday.Event.athletes[11].name,com.sportsday.Athlete.name.nullable.com.sportsday.Event.athletes.name,com.sportsday.Athlete.name.nullable.athletes[11].name,com.sportsday.Athlete.name.nullable.athletes.name,com.sportsday.Athlete.name.nullable.name,com.sportsday.Athlete.name.nullable.java.lang.String,com.sportsday.Athlete.name.nullable,athlete.name.nullable.com.sportsday.Event.athletes[11].name,athlete.name.nullable.com.sportsday.Event.athletes.name,athlete.name.nullable.athletes[11].name,athlete.name.nullable.athletes.name,athlete.name.nullable.name,athlete.name.nullable.java.lang.String,athlete.name.nullable,nullable.com.sportsday.Event.athletes[11].name,nullable.com.sportsday.Event.athletes.name,nullable.athletes[11].name,nullable.athletes.name,nullable.name,nullable.java.lang.String,nullable]; arguments [name,class com.sportsday.Athlete]; default message [Property [{0}] of class [{1}] cannot be null]

	at org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractSavePersistentMethod.doInvokeInternal(AbstractSavePersistentMethod.java:190)
	at org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractDynamicPersistentMethod.invoke(AbstractDynamicPersistentMethod.java:63)
	at sun.reflect.GeneratedMethodAccessor272.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1243)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite$PojoCachedMethodSite.invoke(PojoMetaMethodSite.java:189)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite.call(PojoMetaMethodSite.java:53)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:124)
	at org.codehaus.groovy.grails.orm.hibernate.HibernateGormInstanceApi.save(HibernateGormEnhancer.groovy:911)
	at com.sportsday.Event.save(Event.groovy)
	at com.sportsday.Event$save.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
	at BootStrap$_closure1_closure4.doCall(BootStrap.groovy:116)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1243)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1082)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1106)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at groovy.lang.Closure.call(Closure.java:412)
	at BootStrap$_closure1_closure4.call(BootStrap.groovy)
	at groovy.lang.Closure.call(Closure.java:425)
	at BootStrap$_closure1_closure4.call(BootStrap.groovy)
	at org.codehaus.groovy.runtime.DefaultGroovyMethods.each(DefaultGroovyMethods.java:1326)
	at org.codehaus.groovy.runtime.DefaultGroovyMethods.each(DefaultGroovyMethods.java:1298)
	at org.codehaus.groovy.runtime.dgm$148.invoke(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite$PojoMetaMethodSiteNoUnwrapNoCoerce.invoke(PojoMetaMethodSite.java:271)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite.call(PojoMetaMethodSite.java:53)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
	at BootStrap$_closure1.doCall(BootStrap.groovy:111)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1243)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1082)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1106)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:956)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1106)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at groovy.lang.Closure.call(Closure.java:412)
	at groovy.lang.Closure.call(Closure.java:406)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:308)
	at grails.util.Environment.executeForEnvironment(Environment.java:301)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:277)
	at org.codehaus.groovy.grails.commons.DefaultGrailsBootstrapClass.callInit(DefaultGrailsBootstrapClass.java:60)
